order_id,order_date,customer_id,product_id,category,region,sales_channel,quantity,unit_price,sales_amount,payment_type,discount_pct,failed_rules
O000009,2026-01-14,C0242,P0265,,Southeast,Online,2.0,155.53,264.4,Debit Card,0.15,missing_critical_values
O000017,2026-02-20,C0593,P0392,Toys,Southeast,Store,3.0,,3205.87,Pix,0.1,missing_critical_values
O000022,2026-02-11,C0892,P0179,Accessories,North,Online,1.0,478.39,683.64,Credit Card,0.15,sales_amount_inconsistency
O000030,2026-01-24,C1398,P0160,Electronics,North,Online,1.0,611.72,611.72,Debit Card,0.0,duplicate_order_ids
O000033,2026-01-28,C0855,P0224,Office,North,Marketplace,1.0,955.18,907.42,Credit Card,0.75,discount_pct_range_invalid; sales_amount_inconsistency
O000059,2026-02-11,C0759,P0026,Electronics,North,Store,-1.0,391.75,940.2,Pix,0.2,quantity_range_invalid; sales_amount_inconsistency
O000066,2026-02-24,C0936,P0308,Toys,South,Store,5.0,1454.61,6909.4,Credit Card,0.05,duplicate_order_ids
O000084,2026-02-26,C0676,P0394,Accessories,Southeast,Online,5.0,,5077.89,Boleto,0.1,missing_critical_values
O000107,2026-01-16,C0471,P0012,Toys,Southeast,Store,2.0,0.0,2424.39,Credit Card,0.15,duplicate_order_ids; sales_amount_inconsistency; unit_price_range_invalid
O000151,2026-01-31,C1064,P0229,Toys,South,Store,4.0,1495.91,5684.46,Debit Card,0.75,discount_pct_range_invalid; sales_amount_inconsistency
O000185,2026-01-17,C0640,P0364,Accessories,South,Store,3.0,219.88,659.64,Debit Card,-0.1,discount_pct_range_invalid; sales_amount_inconsistency
O000193,2026-02-23,C0988,P0113,Electronics,South,Store,2.0,750.55,1350.99,Debit Card,-0.1,discount_pct_range_invalid; sales_amount_inconsistency
O000217,2026-02-23,C0098,P0055,Electronics,South,Store,0.0,730.79,3471.25,Pix,0.05,quantity_range_invalid; sales_amount_inconsistency
O000229,2026-01-18,C1247,P0372,Accessories,Midwest,Marketplace,3.0,485.46,1383.56,Credit Card,0.05,duplicate_order_ids
O000277,2026/02/15,C1186,P0163,Office,North,Marketplace,1.0,980.98,833.83,Boleto,0.15,invalid_order_date
O000282,2026-02-13,C0521,P0166,Home,North,Store,,249.63,199.7,Pix,0.2,missing_critical_values
O000290,2026-02-15,C0122,P0143,Toys,Southeast,Marketplace,2.0,,121.31,Pix,0.15,missing_critical_values
O000294,2026/02/15,C1338,P0022,Electronics,Midwest,Marketplace,2.0,726.55,1453.1,Pix,0.0,invalid_order_date
O000296,2026-01-23,C0909,P0025,Electronics,Southeast,Store,5.0,927.46,5102.74,Credit Card,0.1,sales_amount_inconsistency
O000305,2026-01-15,C1442,P0262,,Midwest,Online,2.0,1488.28,2827.73,Debit Card,0.05,missing_critical_values
O000334,2026-02-14,C1355,P0129,Electronics,Southeast,Marketplace,-1.0,499.29,499.29,Pix,0.0,duplicate_order_ids; quantity_range_invalid; sales_amount_inconsistency
O000348,15-02-2026,C0445,P0298,Home,South,Marketplace,0.0,642.55,2570.2,Credit Card,0.0,invalid_order_date; quantity_range_invalid; sales_amount_inconsistency
O000374,2026-02-14,C0361,P0341,Home,Midwest,Store,2.0,1406.07,2812.14,Boleto,-0.1,discount_pct_range_invalid; sales_amount_inconsistency
O000394,2026-01-22,C0510,P0183,Office,South,Store,2.0,209.37,334.99,Pix,0.2,duplicate_order_ids
O000395,2026-02-23,C0742,P0079,Toys,South,Marketplace,5.0,1142.83,5428.44,Credit Card,-0.1,discount_pct_range_invalid; sales_amount_inconsistency
O000402,invalid_date,C1144,P0393,Office,Northeast,Marketplace,1.0,1035.32,880.02,Credit Card,0.15,invalid_order_date
O000429,2026-02-17,,P0393,Toys,Northeast,Marketplace,4.0,791.0,3005.8,Credit Card,0.05,missing_critical_values
O000438,2026-01-31,C1212,P0060,,Northeast,Marketplace,3.0,752.4,2031.48,Pix,0.1,missing_critical_values
O000452,15-02-2026,C0985,P0036,Office,Southeast,Store,5.0,112.75,479.19,Credit Card,0.15,invalid_order_date
O000474,2026-02-20,C0779,P0268,Accessories,South,Marketplace,2.0,150.11,335.14,Debit Card,0.15,sales_amount_inconsistency
O000484,2026-02-04,C0701,P0265,Home,Midwest,Marketplace,4.0,1378.13,4961.27,Credit Card,0.75,discount_pct_range_invalid; sales_amount_inconsistency
O000487,2026-01-28,C0986,P0277,Accessories,Northeast,Store,4.0,1240.71,4962.84,Credit Card,0.0,duplicate_order_ids
O000502,2026-01-30,C0265,P0320,Accessories,South,Store,1.0,708.46,961.74,Credit Card,0.0,duplicate_order_ids; sales_amount_inconsistency
O000557,2026-01-05,,P0101,Toys,Midwest,Marketplace,4.0,1361.34,4900.82,Debit Card,0.1,missing_critical_values
O000590,2026-01-15,C0819,P0141,Accessories,North,Store,3.0,1365.82,3482.84,Pix,0.15,duplicate_order_ids
O000617,2026-02-28,C1114,P0199,,South,Marketplace,2.0,1345.15,2690.3,Boleto,0.0,missing_critical_values
O000643,2026-01-20,C1290,P0315,Office,North,Online,3.0,1130.14,2712.34,Credit Card,0.2,duplicate_order_ids
O000670,2026-01-15,C1124,P0032,Office,Northeast,Marketplace,4.0,582.69,2097.68,Boleto,0.75,discount_pct_range_invalid; sales_amount_inconsistency
O000706,2026-02-05,C1467,P0319,Toys,Midwest,Online,5.0,1182.29,5320.3,Boleto,0.1,duplicate_order_ids
